0257A128   04030201  
0257A12C   08070605  
0257A130   0E0C0B09  ..
0257A134   1211100F  
0257A138   16151413  
0257A13C   1A191817  
0257A140   1E1D1C1B  
0257A144   2221201F   !"
0257A148   26252423  #$%&
0257A14C   2A292827  '()*
0257A150   2E2D2C2B  +,-.
0257A154   3231302F  /012
0257A158   36353433  3456
0257A15C   3A393837  789:
0257A160   3E3D3C3B  ;<=>
0257A164   4241403F  ?@AB
0257A168   46454443  CDEF
0257A16C   4A494847  GHIJ
0257A170   4E4D4C4B  KLMN
0257A174   5251504F  OPQR
0257A178   56555453  STUV
0257A17C   5A595857  WXYZ
0257A180   5E5D5C5B  [\]^
0257A184   6261605F  _`ab
0257A188   66656463  cdef
0257A18C   6A696867  ghij
0257A190   6E6D6C6B  klmn
0257A194   7271706F  opqr
0257A198   76757473  stuv
0257A19C   7A797877  wxyz
0257A1A0   7E7D7C7B  {|}~
0257A1A4   8281807F  €‚
0257A1A8   86858483  ƒ„…†
0257A1AC   8A898887  ‡‰
0257A1B0   8E8D8C8B  ‹
0257A1B4   9291908F  ‘’
0257A1B8   96959493  “”•–
0257A1BC   9A999897  —™
0257A1C0   9E9D9C9B  ›
0257A1C4   A2A1A09F   ΅Ά
0257A1C8   A6A5A4A3  £¤¥¦
0257A1CC   AAA9A8A7  §¨©ª
0257A1D0   AEADACAB  «¬­®
0257A1D4   B2B1B0AF  ―°±²
0257A1D8   B6B5B4B3  ³΄µ¶
0257A1DC   BAB9B8B7  ·ΈΉΊ
0257A1E0   BEBDBCBB  »Ό½Ύ
0257A1E4   C2C1C0BF  ΏΐΑΒ
0257A1E8   C6C5C4C3  ΓΔΕΖ
0257A1EC   CAC9C8C7  ΗΘΙΚ
0257A1F0   CECDCCCB  ΛΜΝΞ
0257A1F4   D2D1D0CF  ΟΠΡÒ
0257A1F8   D6D5D4D3  ΣΤΥΦ
0257A1FC   DAD9D8D7  ΧΨΩΪ
0257A200   DEDDDCDB  Ϋάέή
0257A204   E2E1E0DF  ίΰαβ
0257A208   E6E5E4E3  γδεζ
0257A20C   EAE9E8E7  ηθικ
0257A210   EEEDECEB  λμνξ
0257A214   F2F1F0EF  οπρς
0257A218   F6F5F4F3  στυφ
0257A21C   FAF9F8F7  χψωϊ
0257A220   FEFDFCFB  ϋόύώ
0257A224   692029FF  ÿ) i
0257A228   7473206E  n st
0257A22C   20657461  ate
0257A230   76230035  5.#v  USER32.76230035

